2026-07-12 17:58:44,142 | CRITICAL | Pipeline interrompido por erro: Arquivo não encontrado: Agenda_Atendimento_Clinica_Estetica.xlsx
2026-07-12 18:02:17,034 | INFO | Planilha carregada com sucesso: 46 registros encontrados.
2026-07-12 18:02:17,034 | CRITICAL | Pipeline interrompido por erro: "Colunas obrigatórias ausentes na planilha: ['Data_Procedimento', 'Procedimento', 'Status_Retorno', 'Telefone', 'Nome']. Colunas encontradas: ['RESUMO DE ATENDIMENTOS', 'Unnamed: 1', 'Unnamed: 2', 'Unnamed: 3']"
2026-07-12 18:24:22,442 | INFO | Planilha carregada com sucesso: 20 registros encontrados.
2026-07-12 18:24:22,443 | CRITICAL | Pipeline interrompido por erro: "Colunas obrigatórias ausentes na planilha: ['Status_Retorno']. Colunas encontradas: ['Nome', 'Telefone', 'Data_Procedimento', 'Procedimento']"
2026-07-12 18:30:59,979 | INFO | Planilha carregada com sucesso: 20 registros encontrados.
2026-07-12 18:30:59,980 | CRITICAL | Pipeline interrompido por erro: "Colunas obrigatórias ausentes na planilha: ['Status_Retorno']. Colunas encontradas: ['Nome', 'Telefone', 'Data_Procedimento', 'Procedimento']"
2026-07-12 18:49:53,403 | INFO | Planilha carregada com sucesso: 20 registros encontrados.
2026-07-12 18:49:53,404 | CRITICAL | Pipeline interrompido por erro: "Colunas obrigatórias ausentes na planilha: ['Status_Retorno']. Colunas encontradas: ['Nome', 'Telefone', 'Data_Procedimento', 'Procedimento']"
2026-07-12 19:00:23,928 | CRITICAL | Pipeline interrompido por erro: Arquivo não encontrado: pacientes_testes_automacao.xlsx
2026-07-12 19:07:43,320 | INFO | Planilha carregada com sucesso: 20 registros encontrados.
2026-07-12 19:07:43,324 | INFO | Pacientes elegíveis para disparo de reativação: 4
2026-07-12 19:07:43,343 | INFO | Lista de disparo exportada para: lista_disparo.xlsx
2026-07-12 19:35:24,772 | INFO | (1/4) Mensagem enviada para +5521933218196
2026-07-12 19:36:08,379 | INFO | (2/4) Mensagem enviada para +5551933890838
2026-07-12 19:36:51,810 | INFO | (3/4) Mensagem enviada para +5521911615594
2026-07-12 19:37:35,292 | INFO | (4/4) Mensagem enviada para +5511927648350
